Rank,Name,City & State,Public/Private,Undergraduate Population,Student Population,Net Price,Average Grant Aid,Total Annual Cost,Alumni Salary,Acceptance Rate,SAT Composite Range,ACT Composite Range,Website
#1,Harvard University,"Cambridge, MA",Private,"13,844","31,120","$14,327","$49,870","$69,600","$146,800",5%,1460-1590,32-35,www.harvard.edu
#2,Stanford University,"Stanford, CA",Private,"8,402","17,534","$13,261","$50,134","$69,109","$145,200",5%,1390-1540,32-35,www.stanford.edu
#3,Yale University,"New Haven, CT",Private,"6,483","12,974","$18,627","$50,897","$71,290","$138,300",7%,1460-1580,32-35,www.yale.edu
#4,Massachusetts Institute of Technology,"Cambridge, MA",Private,"4,680","11,466","$20,771","$43,248","$67,430","$155,200",7%,1490-1570,33-35,web.mit.edu
#5,Princeton University,"Princeton, NJ",Private,"5,659","8,273","$9,327","$48,088","$66,150","$139,400",6%,1430-1570,31-35,www.princeton.edu
#6,University of Pennsylvania,"Philadelphia, PA",Private,"13,437","25,367","$24,242","$44,801","$71,715","$133,900",9%,1420-1560,32-35,www.upenn.edu
#7,Brown University,"Providence, RI",Private,"7,390","10,095","$30,205","$42,455","$71,050","$127,600",8%,1405-1570,31-35,www.brown.edu
#8,California Institute of Technology,"Pasadena, CA",Private,"1,002","2,238","$24,245","$41,408","$68,901","$151,600",8%,1530-1590,34-35,www.caltech.edu
#9,Duke University,"Durham, NC",Private,"7,184","16,130","$35,737","$47,836","$71,764","$132,100",10%,1380-1540,31-35,www.duke.edu
#10,Dartmouth College,"Hanover, NH",Private,"4,693","6,509","$30,421","$47,171","$71,827","$130,900",10%,1430-1560,30-34,www.dartmouth.edu
#11,Cornell University,"Ithaca, NY",Private,"14,774","23,016","$31,230","$36,164","$70,321","$128,200",13%,1390-1550,31-34,www.cornell.edu
#12,Pomona College,"Claremont, CA",Private,"1,599","1,665","$15,840","$48,930","$69,725","$117,200",8%,1370-1530,30-34,www.pomona.edu
#13,"University of California, Berkeley","Berkeley, CA",Public,"31,133","41,891","$15,859","$18,319","$65,003","$131,800",17%,1260-1480,30-34,www.berkeley.edu
#14,Columbia University,"New York, NY",Private,"8,523","30,454","$24,231","$49,185","$74,199","$126,800",7%,1410-1570,31-34,www.columbia.edu
#15,Georgetown University,"Washington, DC",Private,"8,194","19,005","$30,107","$41,893","$71,580","$122,200",16%,1350-1520,30-34,www.georgetown.edu
#16,University of Chicago,"Chicago, IL",Private,"6,915","16,227","$25,455","$37,883","$75,735","$114,200",9%,1480-1580,32-35,www.uchicago.edu
#17,Northwestern University,"Evanston, IL",Private,"10,163","22,008","$24,047","$44,247","$72,980","$115,400",9%,1420-1560,32-34,www.northwestern.edu
#18,University of Notre Dame,"Notre Dame, IN",Private,"8,664","12,467","$28,768","$39,590","$69,395","$130,500",19%,1370-1520,32-34,www.nd.edu
#19,Williams College,"Williamstown, MA",Private,"2,134","2,227","$22,667","$48,050","$70,650","$127,500",15%,1400-1570,31-35,www.williams.edu
#20,"University of Michigan, Ann Arbor","Ann Arbor, MI",Public,"29,773","46,002","$14,860","$18,751","$62,176","$112,200",27%,1330-1500,30-33,www.umich.edu
#21,Rice University,"Houston, TX",Private,"4,036","7,022","$20,237","$36,387","$63,158","$129,500",16%,1490-1580,33-35,www.rice.edu
#22,Johns Hopkins University,"Baltimore, MD",Private,"7,825","25,151","$33,586","$38,542","$69,863","$117,100",13%,1450-1570,33-35,www.jhu.edu
#23,Harvey Mudd College,"Claremont, CA",Private,847,861,"$34,464","$33,782","$74,428","$158,200",15%,1470-1570,33-35,www.hmc.edu
#24,United States Naval Academy,"Annapolis, MD",Public,"4,495","4,526",$0,N/A,$0,"$152,800",8%,1150-1370,N/A,www.usna.edu
#25,Swarthmore College,"Swarthmore, PA",Private,"1,577","1,630","$20,511","$46,105","$68,846","$123,200",11%,1380-1540,31-34,www.swarthmore.edu
#26,Bowdoin College,"Brunswick, ME",Private,"1,816","1,965","$22,810","$41,143","$68,070","$112,000",14%,N/A,N/A,www.bowdoin.edu
#27,Vanderbilt University,"Nashville, TN",Private,"7,006","12,592","$19,959","$41,359","$67,392","$119,100",11%,1440-1570,32-35,www.vanderbilt.edu
#28,Amherst College,"Amherst, MA",Private,"1,836","1,945","$22,463","$49,467","$71,300","$116,500",13%,1400-1560,32-34,https://www.amherst.edu
#29,Claremont McKenna College,"Claremont, CA",Private,"1,345","1,364","$26,933","$40,673","$71,745","$125,400",10%,1340-1510,30-34,www.claremontmckenna.edu
#30,University of Southern California,"Los Angeles, CA",Private,"20,582","45,687","$30,232","$36,686","$72,209","$120,600",16%,1300-1500,30-34,www.usc.edu
#31,Washington University in St. Louis,"St. Louis, MO",Private,"8,533","15,303","$28,540","$41,977","$71,975","$114,900",16%,1470-1570,32-34,www.wustl.edu
#32,United States Military Academy,"West Point, NY",Public,"4,491","4,568",$0,N/A,$0,"$144,000",10%,1185-1400,23-28,www.usma.edu
#33,University of Virginia,"Charlottesville, VA",Public,"18,432","24,360","$20,547","$21,171","$62,633","$117,500",27%,1310-1500,29-33,www.virginia.edu
#34,Tufts University,"Medford, MA",Private,"5,960","11,449","$32,620","$38,605","$70,600","$118,100",15%,1410-1540,31-34,www.tufts.edu
#35,New York University,"New York, NY",Private,"30,252","51,123","$40,336","$31,542","$71,790","$117,700",28%,1290-1490,29-33,www.nyu.edu
#36,Middlebury College,"Middlebury, VT",Private,"2,591","3,855","$26,075","$43,491","$69,464","$109,800",17%,1320-1510,30-34,www.middlebury.edu
#37,Carnegie Mellon University,"Pittsburgh, PA",Private,"6,941","13,869","$31,102","$38,163","$70,094","$136,100",22%,1430-1560,32-35,www.cmu.edu
#38,"University of California, Los Angeles","Los Angeles, CA",Public,"33,148","44,027","$14,309","$20,011","$61,915","$116,100",16%,1220-1450,29-34,ucla.edu
#39,Bates College,"Lewiston, ME",Private,"1,787","1,905","$25,192","$43,238","$68,870","$111,900",22%,N/A,N/A,bates.edu
#40,Wesleyan University,"Middletown, CT",Private,"3,123","3,213","$29,956","$43,276","$69,935","$117,000",16%,N/A,N/A,www.wesleyan.edu
#41,Boston College,"Chestnut Hill, MA",Private,"10,304","14,628","$34,550","$40,716","$70,588","$115,400",32%,1320-1490,31-33,www.bc.edu
#42,Washington and Lee University,"Lexington, VA",Private,"1,855","2,220","$24,761","$39,671","$65,950","$123,200",22%,1350-1490,31-33,www.wlu.edu
#43,United States Air Force Academy,"Colorado Springs, CO",Public,"4,237","4,276",$0,N/A,$0,"$138,100",12%,1210-1390,28-32,www.usafa.af.mil
#44,Wellesley College,"Wellesley, MA",Private,"2,508","2,688","$23,188","$45,777","$69,034","$106,200",22%,1360-1530,30-33,www.wellesley.edu
#45,"University of North Carolina, Chapel Hill","Chapel Hill, NC",Public,"19,429","29,911","$14,163","$17,291","$51,152","$100,800",24%,1270-1460,28-33,www.unc.edu
#46,Colgate University,"Hamilton, NY",Private,"2,894","3,025","$23,310","$45,108","$69,860","$130,600",28%,1310-1500,31-33,www.colgate.edu
#47,College of William &amp; Mary,"Williamsburg, VA",Public,"6,822","8,740","$19,720","$18,738","$59,012","$108,900",36%,1300-1480,29-33,www.wm.edu
#48,Davidson College,"Davidson, NC",Private,"1,810","1,959","$21,206","$36,359","$66,678","$106,900",20%,1310-1470,30-33,www.davidson.edu
#49,Haverford College,"Haverford, PA",Private,"1,296","1,326","$26,607","$45,805","$71,614","$112,300",20%,1390-1530,31-34,www.haverford.edu
#50,Barnard College,"New York, NY",Private,"2,544","2,668","$25,007","$44,776","$71,282","$109,800",15%,1310-1500,30-33,barnard.edu
#51,Santa Clara University,"Santa Clara, CA",Private,"5,754","8,629","$33,738","$26,671","$69,439","$134,700",54%,1270-1440,28-32,www.scu.edu
#52,Carleton College,"Northfield, MN",Private,"2,078","2,155","$27,898","$38,342","$68,835","$109,900",21%,1360-1530,31-34,www.carleton.edu
#53,United States Coast Guard Academy,"New London, CT",Public,896,"1,044",$0,N/A,$0,"$118,100",15%,1180-1343,26-31,www.uscga.edu
#54,Pitzer College,"Claremont, CA",Private,"1,074","1,087","$28,423","$41,257","$70,500","$96,600",16%,N/A,N/A,www.pitzer.edu
#55,Emory University,"Atlanta, GA",Private,"7,859","14,263","$26,760","$38,213","$66,950","$110,800",22%,1350-1520,30-33,www.emory.edu
#56,Wake Forest University,"Winston-Salem, NC",Private,"5,068","8,116","$33,382","$42,495","$69,130","$114,800",28%,N/A,N/A,www.wfu.edu
#57,Lafayette College,"Easton, PA",Private,"2,569","2,594","$30,820","$39,957","$68,640","$122,500",31%,1260-1440,28-31,www.lafayette.edu
#58,Cooper Union,"New York, NY",Private,921,946,"$14,564","$32,452","$65,045","$126,200",13%,1310-1530,28-34,cooper.edu
#59,Hamilton College,"Clinton, NY",Private,"1,901","2,043","$24,140","$43,611","$67,670","$108,100",24%,1360-1510,31-33,www.hamilton.edu/index.cfm
#60,Scripps College,"Claremont, CA",Private,"1,083","1,092","$30,974","$31,633","$71,060","$98,600",33%,1290-1460,29-33,www.scrippscollege.edu
#61,Vassar College,"Poughkeepsie, NY",Private,"2,353","2,572","$23,687","$44,517","$70,370","$100,100",24%,1330-1500,30-33,www.vassar.edu
#62,Babson College,"Babson Park, MA",Private,"2,354","3,329","$35,540","$36,717","$68,432","$133,800",24%,1230-1410,27-32,www.babson.edu
#63,"University of Maryland, College Park","College Park, MD",Public,"32,022","40,521","$18,517","$8,955","$49,698","$113,400",45%,1280-1470,29-33,www.umd.edu
#64,"University of Washington, Seattle","Seattle, WA",Public,"38,781","46,166","$12,899","$14,051","$51,159","$112,300",46%,1190-1420,27-32,uw.edu
#65,Georgia Institute of Technology,"Atlanta, GA",Public,"17,223","29,376","$13,291","$12,779","$49,366","$133,400",23%,1090-1520,30-34,www.gatech.edu
#66,United States Merchant Marine Academy,"Kings Point, NY",Public,912,975,"$6,758","$3,597","$8,646","$140,700",22%,1210-1280,26-28,www.usmma.edu
#67,Lehigh University,"Bethlehem, PA",Private,"5,337","7,017","$34,212","$36,014","$65,925","$134,100",25%,1270-1430,29-32,www4.lehigh.edu/default.aspx
#68,"University of Illinois, Urbana-Champaign","Champaign, IL",Public,"35,476","48,216","$18,377","$13,595","$46,202","$115,300",62%,1340-1500,26-32,illinois.edu
#69,"University of Wisconsin, Madison","Madison, WI",Public,"33,863","42,977","$19,880","$6,733","$49,885","$104,400",54%,1280-1450,27-31,www.wisc.edu
#70,University of Florida,"Gainesville, FL",Public,"37,851","52,669","$12,345","$6,636","$43,409","$102,800",42%,1240-1400,28-32,www.ufl.edu
#71,Kenyon College,"Gambier, OH",Private,"1,677","1,795","$30,504","$34,966","$69,180","$103,800",34%,1263-1460,29-33,www.kenyon.edu/index.xml
#72,Villanova University,"Villanova, PA",Private,"7,873","10,967","$41,858","$30,163","$68,231","$119,500",36%,1250-1440,30-33,www.villanova.edu
#73,Bucknell University,"Lewisburg, PA",Private,"3,678","3,740","$40,976","$29,783","$70,125","$122,900",31%,1250-1420,28-31,www.bucknell.edu
#74,Boston University,"Boston, MA",Private,"22,829","33,355","$37,065","$34,156","$70,302","$113,600",25%,1300-1480,29-32,www.bu.edu
#75,Colby College,"Waterville, ME",Private,"1,917","2,032","$20,739","$45,463","$68,582","$103,300",16%,1340-1500,31-33,www.colby.edu
#76,"University of Texas, Austin","Austin, TX",Public,"42,827","51,525","$16,960","$10,644","$51,786","$112,800",36%,1220-1460,26-33,www.utexas.edu
#77,College of the Holy Cross,"Worcester, MA",Private,"2,806","2,855","$34,159","$36,963","$66,220","$114,600",40%,N/A,N/A,www.holycross.edu
#78,George Washington University,"Washington, DC",Private,"12,358","27,973","$31,956","$29,429","$69,368","$115,300",41%,1280-1440,29-32,www.gwu.edu
#79,"University of California, San Diego","San Diego, CA",Public,"29,613","35,772","$14,630","$18,231","$60,177","$123,700",34%,1210-1410,27-33,www.ucsd.edu
#80,Grinnell College,"Grinnell, IA",Private,"1,712","1,765","$22,844","$33,946","$66,214","$96,500",29%,1310-1510,30-34,www.grinnell.edu
#81,Smith College,"Northampton, MA",Private,"2,594","2,918","$24,829","$39,913","$69,563","$98,200",32%,N/A,N/A,www.smith.edu
#82,University of Rochester,"Rochester, NY",Private,"6,905","11,648","$30,480","$30,658","$70,108","$112,700",34%,1300-1490,29-33,www.rochester.edu
#83,University of Richmond,"Richmond, VA",Private,"3,815","4,023","$26,264","$38,394","$64,890","$107,500",33%,1270-1460,29-32,www.richmond.edu
#84,"University of California, Santa Barbara","Santa Barbara, CA",Public,"22,910","25,057","$15,764","$19,558","$64,125","$116,300",33%,1190-1400,28-33,www.ucsb.edu
#85,Oberlin College,"Oberlin, OH",Private,"2,853","3,030","$31,331","$28,876","$71,330","$96,800",34%,1280-1450,28-33,www.oberlin.edu
#86,Macalester College,"St. Paul, MN",Private,"2,136","2,249","$26,865","$33,335","$66,280","$100,400",41%,1300-1480,29-32,www.macalester.edu
#87,"University of California, Irvine","Irvine, CA",Public,"28,947","35,242","$13,376","$18,824","$61,872","$116,000",37%,1170-1350,25-32,www.uci.edu
#88,"University of California, Davis","Davis, CA",Public,"31,437","37,380","$15,737","$18,690","$63,743","$112,600",43%,1130-1360,25-32,www.ucdavis.edu
#89,Whitman College,"Walla Walla, WA",Private,"1,510","1,574","$43,488","$23,828","$64,504","$102,600",52%,1140-1380,28-32,www.whitman.edu
#90,University of Miami (FL),"Coral Gables, FL",Private,"12,002","17,003","$29,184","$20,647","$66,274","$99,600",36%,1230-1420,28-32,www.miami.edu
#91,Southern Methodist University,"Dallas, TX",Private,"6,917","11,789","$32,190","$33,203","$72,408","$110,400",49%,1270-1440,28-32,www.smu.edu
#92,Colorado College,"Colorado Springs, CO",Private,"2,118","2,450","$34,032","$36,872","$68,616","$97,900",15%,N/A,N/A,www.coloradocollege.edu
#93,Worcester Polytechnic Institute,"Worcester, MA",Private,"4,654","6,642","$40,376","$19,515","$65,046","$135,500",48%,N/A,N/A,www.wpi.edu
#94,Colorado School of Mines,"Golden, CO",Public,"4,811","6,209","$25,710","$10,725","$52,698","$139,600",56%,1310-1450,28-32,www.mines.edu
#95,Brigham Young University,"Provo, UT",Private,"34,334","35,807","$12,974","$4,843","$18,370","$108,000",52%,1210-1410,27-32,www.byu.edu
#96,Brandeis University,"Waltham, MA",Private,"3,869","5,721","$31,138","$35,487","$70,943","$113,200",34%,1280-1470,29-33,www.brandeis.edu
#97,Yeshiva University,"New York, NY",Private,"2,884","6,330","$36,306","$26,972","$60,525","$112,800",63%,1160-1420,23-29,www.yu.edu
#98,"University of Minnesota, Twin Cities","Minneapolis, MN",Public,"45,796","51,848","$17,396","$8,760","$39,655","$104,000",50%,1270-1480,26-31,www.umn.edu
#99,University of Georgia,"Athens, GA",Public,"30,690","37,606","$14,625","$10,076","$44,978","$100,700",54%,1200-1370,26-31,www.uga.edu
#100,Case Western Reserve University,"Cleveland, OH",Private,"5,292","11,824","$35,316","$28,295","$65,384","$117,800",33%,1340-1520,30-33,www.case.edu
#101,Skidmore College,"Saratoga Springs, NY",Private,"2,684","2,835","$27,410","$41,746","$69,450","$99,700",25%,1205-1400,27-31,www.skidmore.edu
#102,Occidental College,"Los Angeles, CA",Private,"1,972","2,123","$29,211","$35,704","$71,756","$105,700",42%,1280-1440,27-32,www.oxy.edu
#103,"Texas A&amp;M University, College Station","College Station, TX",Public,"53,515","67,929","$20,282","$8,748","$53,848","$115,700",71%,1140-1360,25-30,www.tamu.edu
#104,Union College (NY),"Schenectady, NY",Private,"2,214","2,267","$32,720","$29,135","$68,610","$117,500",37%,N/A,N/A,www.union.edu
#105,Reed College,"Portland, OR",Private,"1,470","1,490","$31,815","$35,130","$69,820","$104,900",36%,1310-1500,30-33,www.reed.edu
#106,Tulane University,"New Orleans, LA",Private,"8,873","12,384","$34,240","$33,035","$69,764","$105,300",21%,1330-1490,30-33,www.tulane.edu
#107,Bentley University,"Waltham, MA",Private,"4,352","5,543","$35,671","$26,565","$66,180","$116,600",44%,1210-1380,27-31,www.bentley.edu
#108,Virginia Tech,"Blacksburg, VA",Public,"26,634","34,440","$20,343","$8,261","$44,024","$114,000",70%,1180-1360,25-30,vt.edu
#109,Trinity College (CT),"Hartford, CT",Private,"2,282","2,401","$31,808","$40,346","$71,470","$110,900",34%,1260-1420,28-32,www.trincoll.edu/Pages/default.aspx
#110,Rose-Hulman Institute of Technology,"Terre Haute, IN",Private,"2,245","2,254","$36,906","$20,967","$65,031","$135,800",61%,1260-1450,27-32,www.rose-hulman.edu
#111,Bryn Mawr College,"Bryn Mawr, PA",Private,"1,442","1,640","$25,672","$37,710","$68,410","$95,300",38%,1310-1500,29-33,www.brynmawr.edu
#112,Rhode Island School of Design,"Providence, RI",Private,"2,030","2,440","$46,277","$26,169","$67,620","$100,600",32%,1130-1370,25-31,www.risd.edu
#113,Rensselaer Polytechnic Institute,"Troy, NY",Private,"6,371","7,592","$34,839","$30,596","$70,132","$134,100",43%,1320-1500,28-32,www.rpi.edu
#114,Franklin and Marshall College,"Lancaster, PA",Private,"2,283","2,440","$27,531","$43,377","$70,430","$109,700",34%,N/A,N/A,fandm.edu
#115,"California Polytechnic State University, San Luis Obispo","San Luis Obispo, CA",Public,"21,098","22,370","$19,979","$5,891","$39,033","$119,500",35%,1200-1380,26-31,calpoly.edu
#116,St. Olaf College,"Northfield, MN",Private,"3,035","3,137","$24,250","$28,573","$58,330","$101,900",43%,1150-1400,25-31,wp.stolaf.edu
#117,Pennsylvania State University,"State College, PA",Public,"43,709","47,119","$30,373","$10,060","$51,572","$105,500",50%,1160-1340,25-30,www.psu.edu
#118,Purdue University,"West Lafayette, IN",Public,"32,534","42,699","$13,746","$10,703","$41,614","$110,000",57%,1150-1380,25-31,www.purdue.edu
#119,The Juilliard School,"New York, NY",Private,590,927,"$32,829","$29,417","$62,600","$97,400",6%,N/A,N/A,N/A
#120,Dickinson College,"Carlisle, PA",Private,"2,382","2,422","$28,464","$34,171","$69,071","$100,100",49%,N/A,N/A,www.dickinson.edu
#121,Ohio State University,"Columbus, OH",Public,"49,185","59,837","$17,726","$9,730","$46,141","$98,600",48%,1260-1450,27-31,www.osu.edu
#122,Wheaton College (IL),"Wheaton, IL",Private,"2,544","2,900","$28,005","$16,173","$47,696","$99,700",85%,1230-1410,27-32,www.wheaton.edu
#123,Rutgers University,"New Brunswick, NJ",Public,"40,523","49,577","$20,379","$13,896","$47,518","$111,000",58%,1190-1400,N/A,www.rutgers.edu
#124,Loyola Marymount University,"Los Angeles, CA",Private,"6,591","9,618","$40,676","$19,787","$64,735","$113,300",52%,1180-1360,26-31,www.lmu.edu
#125,University of Portland,"Portland, OR",Private,"3,967","4,396","$35,329","$23,282","$59,236","$104,900",70%,1140-1320,23-29,www.up.edu
#126,American University,"Washington, DC",Private,"8,606","13,858","$36,567","$29,412","$64,234","$102,900",29%,1180-1350,26-30,www.american.edu
#127,Furman University,"Greenville, SC",Private,"2,863","2,949","$27,508","$30,434","$63,706","$98,800",61%,1190-1380,26-31,www2.furman.edu/Pages/default.aspx
#128,Connecticut College,"New London, CT",Private,"1,817","1,928","$30,244","$39,603","$69,440","$100,800",38%,N/A,N/A,www.conncoll.edu
#129,Pepperdine University,"Malibu, CA",Private,"3,803","7,710","$33,814","$31,980","$70,862","$103,900",40%,1200-1390,26-31,www.pepperdine.edu
#130,University of Connecticut,"Storrs, CT",Public,"20,662","27,578","$20,681","$13,630","$53,112","$105,200",48%,1210-1390,26-31,uconn.edu
#131,"Indiana University, Bloomington","Bloomington, IN",Public,"41,317","43,710","$14,351","$11,647","$48,739","$97,100",76%,1140-1350,25-31,www.indiana.edu
#132,DePauw University,"Greencastle, IN",Private,"2,158","2,253","$22,323","$31,570","$62,567","$101,000",67%,1110-1330,24-29,www.depauw.edu
#133,Elon University,"Elon, NC",Private,"6,214","6,791","$34,459","$14,061","$49,642","$93,700",67%,1140-1330,25-29,www.elon.edu
#134,Clemson University,"Clemson, SC",Public,"19,506","24,387","$17,696","$10,296","$50,516","$106,700",47%,1220-1390,27-31,www.clemson.edu
#135,Fairfield University,"Fairfield, CT",Private,"4,511","5,192","$36,929","$24,180","$64,325","$116,900",61%,N/A,N/A,www.fairfield.edu
#136,James Madison University,"Harrisonburg, VA",Public,"21,167","21,836","$20,204","$8,556","$42,522","$102,600",75%,1100-1260,23-28,www.jmu.edu
#137,Mount Holyoke College,"South Hadley, MA",Private,"2,334","2,393","$26,239","$31,370","$63,900","$92,100",51%,1270-1463,29-33,https://www.mtholyoke.edu
#138,Gettysburg College,"Gettysburg, PA",Private,"2,411","2,615","$27,597","$29,795","$66,710","$109,300",46%,N/A,N/A,www.gettysburg.edu
#139,"North Carolina State University, Raleigh","Raleigh, NC",Public,"26,961","34,432","$15,024","$10,998","$42,048","$106,500",51%,1230-1390,26-31,www.ncsu.edu
#140,University of Denver,"Denver, CO",Private,"6,080","11,434","$32,174","$26,702","$65,376","$105,100",58%,1160-1350,25-30,www.du.edu
#141,Fordham University,"Bronx, NY",Private,"10,137","16,037","$35,694","$27,530","$72,239","$112,500",46%,1230-1410,27-31,www.fordham.edu
#142,University of San Diego,"San Diego, CA",Private,"6,177","8,905","$34,752","$24,364","$65,426","$109,400",50%,1180-1350,26-30,www.sandiego.edu
#143,Trinity University (TX),"San Antonio, TX",Private,"2,406","2,571","$23,144","$26,174","$56,880","$102,900",38%,1230-1410,27-32,web.trinity.edu
#144,University of Pittsburgh,"Pittsburgh, PA",Public,"20,822","28,642","$28,331","$12,484","$44,812","$100,400",60%,1240-1418,27-32,www.pitt.edu
#145,"Binghamton University, SUNY","Binghamton, NY",Public,"14,736","17,351","$18,378","$8,062","$40,980","$109,600",40%,1290-1431,28-31,www.binghamton.edu
#146,"University of Colorado, Boulder","Boulder, CO",Public,"30,976","35,338","$20,706","$9,787","$54,312","$109,900",80%,1150-1340,25-30,www.colorado.edu
#147,University of Delaware,"Newark, DE",Public,"20,550","23,774","$16,892","$8,798","$47,782","$105,400",63%,1130-1330,25-29,www.udel.edu
#148,Texas Christian University,"Fort Worth, TX",Private,"9,258","10,489","$35,429","$24,864","$62,970","$98,700",41%,1130-1330,25-30,www.tcu.edu
#149,College of New Jersey,"Ewing, NJ",Public,"7,212","7,552","$26,670","$9,936","$45,897","$101,800",48%,1170-1330,N/A,tcnj.edu
#150,Rhodes College,"Memphis, TN",Private,"2,010","2,102","$25,629","$30,234","$61,538","$97,800",51%,1220-1410,27-32,www.rhodes.edu
#151,Florida State University,"Tallahassee, FL",Public,"36,787","41,362","$14,582","$6,628","$34,904","$92,700",49%,1190-1330,26-30,www.fsu.edu
#152,Stevens Institute of Technology,"Hoboken, NJ",Private,"3,144","6,916","$36,620","$25,762","$67,204","$139,900",44%,1320-1470,29-33,www.stevens.edu/sit
#153,Denison University,"Granville, OH",Private,"2,290","2,341","$24,808","$30,783","$64,970","$104,800",37%,1200-1380,28-31,denison.edu
#154,Sewanee—University of the South,"Sewanee, TN",Private,"1,778","1,835","$27,544","$23,449","$60,950","$97,800",47%,N/A,N/A,www.sewanee.edu
#155,"University of Massachusetts, Amherst","Amherst, MA",Public,"26,735","30,340","$20,926","$8,867","$48,135","$103,000",58%,1180-1360,26-31,www.umass.edu
#156,Syracuse University,"Syracuse, NY",Private,"22,484","28,199","$34,173","$27,878","$65,480","$104,800",47%,1160-1350,25-30,syracuse.edu
#157,Sarah Lawrence College,"Bronxville, NY",Private,"1,470","1,696","$33,358","$28,916","$70,266","$96,100",53%,1240-1410,27-31,www.slc.edu
#158,St. Lawrence University,"Canton, NY",Private,"2,468","2,493","$27,691","$31,866","$68,296","$104,000",48%,1205-1365,26-30,www.stlawu.edu
#159,Michigan State University,"East Lansing, MI",Public,"42,252","50,019","$18,576","$10,911","$53,424","$100,800",72%,1100-1320,23-28,www.msu.edu
#160,University of Iowa,"Iowa City, IA",Public,"27,051","32,166","$15,103","$8,045","$44,251","$99,400",86%,1140-1370,23-28,www.uiowa.edu
#161,Saint Louis University,"St. Louis, MO",Private,"14,373","14,581","$27,341","$23,580","$57,214","$95,300",64%,1170-1390,25-31,www.slu.edu
#162,Seattle University,"Seattle, WA",Private,"5,250","7,278","$35,021","$22,438","$59,607","$113,700",74%,1130-1330,24-29,www.seattleu.edu/default.aspx
